subsample,model_id,timing_mode,checkpoint_id,revision_target_id,n_forecasts,RMSE,MAE,bias,sign_accuracy,convergence_rate,mean_iterations,mean_llf_relative_last_improvement,median_llf_relative_last_improvement,max_llf_relative_last_improvement,relative_RMSFE,DM_test_vs_ar_normal_approx
post_pandemic,bridge,pseudo,pre_third,DELTA_MT,4,0.4719046102203507,0.38378803619102203,-0.38378803619102203,0.75,1.0,0.0,,,,0.574572847831467,
post_pandemic,indicator_revision_only_dfm_kalman_em,exact,pre_advance,DELTA_SA,4,0.18521783796384184,0.13862499999999994,0.03162499999999998,0.0,0.0,2.0,0.09422956941046806,0.09411245410536184,0.0947303493401709,0.8319995210226065,
post_pandemic,indicator_revision_only_dfm_kalman_em,exact,pre_second,DELTA_TS,4,0.15440160297095354,0.13554999999999992,-0.13554999999999992,0.0,0.0,2.0,0.09418674068479244,0.09401725060277466,0.0948039713425084,1.5693216385654232,
post_pandemic,indicator_revision_only_dfm_kalman_em,exact,pre_third,DELTA_MT,4,0.32600506478974867,0.22777606681308718,0.12494642296549822,0.0,0.0,2.0,0.09426981492311015,0.09419275714675521,0.0946655839974712,0.3969311899628693,
post_pandemic,indicator_revision_only_dfm_kalman_em,pseudo,pre_advance,DELTA_SA,4,0.18521783796384184,0.13862499999999994,0.03162499999999998,0.0,0.0,2.0,0.09422784794075419,0.0941097351944088,0.0947307310086335,0.8319995210226065,
post_pandemic,indicator_revision_only_dfm_kalman_em,pseudo,pre_second,DELTA_TS,4,0.15440160297095354,0.13554999999999992,-0.13554999999999992,0.0,0.0,2.0,0.09418628293127732,0.09401844329518284,0.0948019152078987,1.5693216385654232,
post_pandemic,indicator_revision_only_dfm_kalman_em,pseudo,pre_third,DELTA_MT,4,0.32600506478974867,0.22777606681308718,0.12494642296549822,0.0,0.0,2.0,0.09423935816221007,0.09419969260123975,0.0945297274286846,0.3969311899628693,
post_pandemic,joint_indicator_revision_dfm_full_kalman_em,exact,pre_advance,DELTA_SA,4,0.26834589011577953,0.21306804228453785,0.08230896653201375,0.5,0.0,2.0,0.08091769337454513,0.08105091671156575,0.0821678784275323,1.2054111769099638,
post_pandemic,joint_indicator_revision_dfm_full_kalman_em,exact,pre_second,DELTA_TS,4,0.1541624085217636,0.13530554400803427,-0.13530554400803427,0.5,0.0,2.0,0.08025791728631147,0.07946183539118165,0.0827484625082019,1.5668904913641268,
post_pandemic,joint_indicator_revision_dfm_full_kalman_em,exact,pre_third,DELTA_MT,4,0.3369971478602958,0.22135438801481788,0.1491030361565217,0.5,0.0,2.0,0.08030243411534366,0.0798119484397185,0.0821400209923978,0.41031472624681287,
post_pandemic,joint_indicator_revision_dfm_full_kalman_em,pseudo,pre_advance,DELTA_SA,4,0.26357118452056094,0.20748054294117296,0.08631167673426349,0.5,0.0,2.0,0.08091605270507077,0.08105022153744845,0.0821640786516885,1.18396317378069,
post_pandemic,joint_indicator_revision_dfm_full_kalman_em,pseudo,pre_second,DELTA_TS,4,0.15416225170833853,0.1353054176540944,-0.1353054176540944,0.5,0.0,2.0,0.08025745466570008,0.0794630866542288,0.0827460748272922,1.5668888975289823,
post_pandemic,joint_indicator_revision_dfm_full_kalman_em,pseudo,pre_third,DELTA_MT,4,0.33700081750235905,0.22137524231288813,0.14910624978235093,0.5,0.0,2.0,0.08027148149111887,0.07975014920538925,0.0821395835265979,0.4103191942614183,
post_pandemic,midas_umidas,exact,pre_advance,DELTA_SA,4,0.6802330921321694,0.44690207100854135,-0.2020858318768656,0.75,1.0,0.0,,,,3.055610696352998,
post_pandemic,midas_umidas,exact,pre_second,DELTA_TS,4,0.4710115369723667,0.3477612331004253,-0.3411281977476372,0.5,1.0,0.0,,,,4.787311677869998,
post_pandemic,midas_umidas,exact,pre_third,DELTA_MT,4,2.24319206704199,1.8376952935443374,0.4759190492728981,0.25,1.0,0.0,,,,2.731224120890542,
post_pandemic,midas_umidas,pseudo,pre_advance,DELTA_SA,4,0.680861846756417,0.4491318199173958,-0.20991319128457517,0.75,1.0,0.0,,,,3.0584350654956554,
post_pandemic,midas_umidas,pseudo,pre_second,DELTA_TS,4,0.4805893953819546,0.34982317394071794,-0.33953332452424057,0.25,1.0,0.0,,,,4.8846600224730645,
post_pandemic,midas_umidas,pseudo,pre_third,DELTA_MT,4,2.213617416067545,1.7400075780466928,0.5890717809410957,0.25,1.0,0.0,,,,2.6952151668223165,
post_pandemic,monthly_mixed_frequency_kalman_em,exact,pre_advance,DELTA_SA,4,0.2189874800294787,0.1517474470580319,0.07395656421712402,0.75,0.0,2.0,0.05979332075339458,0.0597446586809903,0.0625314760287,0.9836929342088662,
post_pandemic,monthly_mixed_frequency_kalman_em,exact,pre_second,DELTA_TS,4,0.1558758290852603,0.12239018036893286,-0.12239018036893286,0.5,0.0,2.0,0.0597772441551417,0.0597917159849116,0.0624223904158189,1.584305517597787,
post_pandemic,monthly_mixed_frequency_kalman_em,exact,pre_third,DELTA_MT,4,0.3440621305896781,0.20804753992470457,0.13362168324637436,0.75,0.0,2.0,0.05979125544399745,0.0597754879173098,0.0625189041713685,0.41891677665866595,
post_pandemic,monthly_mixed_frequency_kalman_em,pseudo,pre_advance,DELTA_SA,4,0.21867270366659275,0.15150967998080503,0.07417350064683687,0.75,0.0,2.0,0.0597797993459302,0.059723256052043,0.0625267053613754,0.9822789570993747,
post_pandemic,monthly_mixed_frequency_kalman_em,pseudo,pre_second,DELTA_TS,4,0.1564652289887733,0.12297651818896257,-0.12297651818896257,0.5,0.0,2.0,0.0597710019320111,0.0597831847547764,0.0624176618164093,1.5902961161702986,
post_pandemic,monthly_mixed_frequency_kalman_em,pseudo,pre_third,DELTA_MT,4,0.34326979759152043,0.20705730771951655,0.1338832717313834,0.75,0.0,2.0,0.05973666533190377,0.0597564833473267,0.0623447365384563,0.4179520625674649,
post_pandemic,no_revision,exact,pre_advance,DELTA_SA,4,0.18521783796384184,0.13862499999999994,0.03162499999999998,0.0,1.0,0.0,,,,0.8319995210226065,
post_pandemic,no_revision,exact,pre_second,DELTA_TS,4,0.15440160297095354,0.13554999999999992,-0.13554999999999992,0.0,1.0,0.0,,,,1.5693216385654232,
post_pandemic,no_revision,exact,pre_third,DELTA_MT,4,0.32600506478974867,0.22777606681308718,0.12494642296549822,0.0,1.0,0.0,,,,0.3969311899628693,
post_pandemic,no_revision,pseudo,pre_advance,DELTA_SA,4,0.18521783796384184,0.13862499999999994,0.03162499999999998,0.0,1.0,0.0,,,,0.8319995210226065,
post_pandemic,no_revision,pseudo,pre_second,DELTA_TS,4,0.15440160297095354,0.13554999999999992,-0.13554999999999992,0.0,1.0,0.0,,,,1.5693216385654232,
post_pandemic,no_revision,pseudo,pre_third,DELTA_MT,4,0.32600506478974867,0.22777606681308718,0.12494642296549822,0.0,1.0,0.0,,,,0.3969311899628693,
post_pandemic,release_dfm,exact,pre_advance,DELTA_SA,4,0.2217168052840871,0.1347420190590152,0.12464520244634188,0.75,1.0,0.0,,,,0.9959530778835396,
post_pandemic,release_dfm,exact,pre_second,DELTA_TS,4,0.1126363523955672,0.09152721133757738,-0.08501054023159044,1.0,1.0,0.0,,,,1.1448240283923545,
post_pandemic,release_dfm,exact,pre_third,DELTA_MT,4,0.3869834465711329,0.2914589010075864,0.20394275203728576,0.25,1.0,0.0,,,,0.4711761151394309,
post_pandemic,release_dfm,pseudo,pre_advance,DELTA_SA,4,0.2217189807060591,0.13476047251307552,0.12462841163142445,0.75,1.0,0.0,,,,0.9959628498906995,
post_pandemic,release_dfm,pseudo,pre_second,DELTA_TS,4,0.11259261443482048,0.09148804431777444,-0.08497406892298956,1.0,1.0,0.0,,,,1.1443794803636693,
post_pandemic,release_dfm,pseudo,pre_third,DELTA_MT,4,0.38682311122047464,0.29322218448612225,0.20768406279593107,0.25,1.0,0.0,,,,0.47098089700203494,
post_pandemic,revision_dfm_kalman_em,exact,pre_advance,DELTA_SA,4,0.2696468707949397,0.2059236653265203,0.07212846689994486,0.5,0.0,2.0,0.1275171760846635,0.12769693741946214,0.1293066883207425,1.2112551890948606,
post_pandemic,revision_dfm_kalman_em,exact,pre_second,DELTA_TS,4,0.15416602686701716,0.1353120878498945,-0.1353120878498945,0.5,0.0,2.0,0.12850415095744544,0.12914799587787465,0.1300302621682281,1.5669272678443769,
post_pandemic,revision_dfm_kalman_em,exact,pre_third,DELTA_MT,4,0.33930158084472056,0.2220922375761012,0.15053088657146266,0.5,0.0,2.0,0.12675123616546308,0.12609352506724059,0.1292501977451388,0.4131205149460999,
post_pandemic,revision_dfm_kalman_em,pseudo,pre_advance,DELTA_SA,4,0.26495544782915414,0.20129231878350087,0.07579414623053844,0.5,0.0,2.0,0.12750185946862586,0.1276963488860634,0.1292492297141776,1.1901812919834494,
post_pandemic,revision_dfm_kalman_em,pseudo,pre_second,DELTA_TS,4,0.15416800446340245,0.13531372270972436,-0.13531372270972436,0.5,0.0,2.0,0.12850669267047202,0.12914475123849356,0.1300465504409784,1.566947367925853,
post_pandemic,revision_dfm_kalman_em,pseudo,pre_third,DELTA_MT,4,0.3393074965862672,0.2221328747712604,0.15057559373349771,0.5,0.0,2.0,0.12668025484909146,0.1259522253524465,0.1292469752785801,0.4131277177247841,
post_pandemic,spf,exact,pre_advance,DELTA_SA,4,0.18521783796384184,0.13862499999999994,0.03162499999999998,0.0,1.0,0.0,,,,0.8319995210226065,
post_pandemic,spf,exact,pre_second,DELTA_TS,4,0.15440160297095354,0.13554999999999992,-0.13554999999999992,0.0,1.0,0.0,,,,1.5693216385654232,
post_pandemic,spf,exact,pre_third,DELTA_MT,4,0.32600506478974867,0.22777606681308718,0.12494642296549822,0.0,1.0,0.0,,,,0.3969311899628693,
post_pandemic,spf,pseudo,pre_advance,DELTA_SA,4,0.18521783796384184,0.13862499999999994,0.03162499999999998,0.0,1.0,0.0,,,,0.8319995210226065,
post_pandemic,spf,pseudo,pre_second,DELTA_TS,4,0.15440160297095354,0.13554999999999992,-0.13554999999999992,0.0,1.0,0.0,,,,1.5693216385654232,
post_pandemic,spf,pseudo,pre_third,DELTA_MT,4,0.32600506478974867,0.22777606681308718,0.12494642296549822,0.0,1.0,0.0,,,,0.3969311899628693,
post_pandemic,standard_dfm,exact,pre_advance,DELTA_SA,4,0.2217168052840871,0.1347420190590152,0.12464520244634188,0.75,1.0,0.0,,,,0.9959530778835396,
post_pandemic,standard_dfm,exact,pre_second,DELTA_TS,4,0.10245984592349083,0.0845288942523457,-0.06995759151036035,1.0,1.0,0.0,,,,1.0413910879025146,
post_pandemic,standard_dfm,exact,pre_third,DELTA_MT,4,0.4008497826206077,0.3140115495414769,0.23040935672573779,0.25,1.0,0.0,,,,0.4880592309649251,
post_pandemic,standard_dfm,pseudo,pre_advance,DELTA_SA,4,0.2217189807060591,0.13476047251307552,0.12462841163142445,0.75,1.0,0.0,,,,0.9959628498906995,
post_pandemic,standard_dfm,pseudo,pre_second,DELTA_TS,4,0.10255199603702576,0.08460930831474091,-0.07003215530327515,1.0,1.0,0.0,,,,1.042327691955737,
post_pandemic,standard_dfm,pseudo,pre_third,DELTA_MT,4,0.4015320057440935,0.31648996578644106,0.23336566951887944,0.25,1.0,0.0,,,,0.4888898795206462,
