subsample,model_id,timing_mode,checkpoint_id,target_id,n_forecasts,RMSE,MAE,bias,sign_accuracy,convergence_rate,mean_iterations,mean_llf_relative_last_improvement,median_llf_relative_last_improvement,max_llf_relative_last_improvement,relative_RMSFE,DM_test_vs_ar_normal_approx
post_pandemic,joint_indicator_revision_dfm_full_kalman_em,exact,pre_second,S,4,0.41979260112124633,0.3237910707621402,0.1634281209742815,1.0,0.0,2.0,0.08834925287547003,0.0883682490994419,0.0888829158431821,0.5685638345810047,
post_pandemic,joint_indicator_revision_dfm_full_kalman_em,exact,pre_third,T,4,0.23427033287474824,0.19424025107645554,-0.0340174674964562,1.0,0.0,2.0,0.08786188941296887,0.08783565668138205,0.0888609009642909,0.3297102896047585,
post_pandemic,joint_indicator_revision_dfm_full_kalman_em,pseudo,pre_advance,A,4,0.4403694652174553,0.36248402681678715,-0.027722315888895566,1.0,0.0,2.0,0.08791705589311814,0.08804393741760044,0.0883778882294759,0.8080946921040085,
post_pandemic,joint_indicator_revision_dfm_full_kalman_em,pseudo,pre_second,S,4,0.42010279983618726,0.3240660268283092,0.164396390865457,1.0,0.0,2.0,0.08835555851270098,0.0883803188573376,0.0888837732045038,0.5689839653083635,
post_pandemic,joint_indicator_revision_dfm_full_kalman_em,pseudo,pre_third,T,4,0.23588203229969057,0.19526337056297444,-0.03241006081432675,1.0,0.0,2.0,0.08786478935510927,0.08774007306544596,0.0888656793692706,0.33197858315107653,
post_pandemic,midas_umidas,exact,pre_advance,A,4,1.6879081724991065,1.287988374404909,-1.087865487500332,0.75,1.0,0.0,,,,3.097375596380109,
post_pandemic,midas_umidas,exact,pre_second,S,4,0.9209467497407415,0.6127762884199124,-0.5022513946078944,1.0,1.0,0.0,,,,1.2473231164126104,
post_pandemic,midas_umidas,exact,pre_third,T,4,0.9045773686983376,0.7836537918422019,-0.7836537918422019,1.0,1.0,0.0,,,,1.2730953277079977,
post_pandemic,midas_umidas,pseudo,pre_advance,A,4,1.689460771865063,1.2458751195059612,-1.2458751195059612,0.75,1.0,0.0,,,,3.1002246751780085,
post_pandemic,midas_umidas,pseudo,pre_second,S,4,0.9481819501898362,0.6264629345970102,-0.5220978798456968,1.0,1.0,0.0,,,,1.2842102601153818,
post_pandemic,midas_umidas,pseudo,pre_third,T,4,0.8771533289908378,0.7579999549973562,-0.7579999549973562,1.0,1.0,0.0,,,,1.2344989422282946,
post_pandemic,monthly_mixed_frequency_kalman_em,exact,pre_advance,A,4,0.45714666800520265,0.37930440597443715,-0.16689044691007565,1.0,0.0,2.0,0.07087129081689167,0.07056051182391285,0.0720321198054061,0.8388814963490223,
post_pandemic,monthly_mixed_frequency_kalman_em,exact,pre_second,S,4,0.36774128157705466,0.3345372292202962,-0.044708956023089226,1.0,0.0,2.0,0.07106911836331647,0.07095895312595815,0.0720142101611684,0.4980659321501345,
post_pandemic,monthly_mixed_frequency_kalman_em,exact,pre_third,T,4,0.3505414549826418,0.31260340966956246,-0.0766819535117851,1.0,0.0,2.0,0.07077824380366984,0.07069060711959285,0.0714191900683779,0.4933493849713917,
post_pandemic,monthly_mixed_frequency_kalman_em,pseudo,pre_advance,A,4,0.46794848704492076,0.3937765067101543,-0.18376550064364838,1.0,0.0,2.0,0.07085561423918538,0.07054009334792766,0.0720230133755776,0.8587032444957833,
post_pandemic,monthly_mixed_frequency_kalman_em,pseudo,pre_second,S,4,0.365953535017362,0.3343475841177191,-0.04784629348399153,1.0,0.0,2.0,0.07105582697291195,0.07095034406960235,0.0720058711205585,0.4956446221115036,
post_pandemic,monthly_mixed_frequency_kalman_em,pseudo,pre_third,T,4,0.34940148751158695,0.30980569470029296,-0.07185975881911369,1.0,0.0,2.0,0.07069545943534647,0.07054791087892315,0.0713924383108105,0.4917450033990035,
post_pandemic,no_revision,exact,pre_advance,A,4,0.5997786872752903,0.47982952585361877,0.16017552795435336,1.0,1.0,0.0,,,,1.1006166682899714,
post_pandemic,no_revision,exact,pre_second,S,4,0.18521783796384184,0.13862499999999994,0.03162499999999998,1.0,1.0,0.0,,,,0.25085759945328223,
post_pandemic,no_revision,exact,pre_third,T,4,0.15440160297095354,0.13554999999999992,-0.13554999999999992,1.0,1.0,0.0,,,,0.21730364492293483,
post_pandemic,no_revision,pseudo,pre_advance,A,4,0.5997786872752903,0.47982952585361877,0.16017552795435336,1.0,1.0,0.0,,,,1.1006166682899714,
post_pandemic,no_revision,pseudo,pre_second,S,4,0.18521783796384184,0.13862499999999994,0.03162499999999998,1.0,1.0,0.0,,,,0.25085759945328223,
post_pandemic,no_revision,pseudo,pre_third,T,4,0.15440160297095354,0.13554999999999992,-0.13554999999999992,1.0,1.0,0.0,,,,0.21730364492293483,
post_pandemic,release_dfm,exact,pre_advance,A,4,0.5183869388747535,0.4009723665632263,-0.344543927792307,1.0,1.0,0.0,,,,0.9512597190494962,
post_pandemic,release_dfm,exact,pre_second,S,4,0.2512065518918772,0.17930763015223686,0.17188709070740785,1.0,1.0,0.0,,,,0.34023220045811603,
post_pandemic,release_dfm,exact,pre_third,T,4,0.06587530122697734,0.04214198142929098,-0.028107505685425326,1.0,1.0,0.0,,,,0.09271239929880407,
post_pandemic,release_dfm,pseudo,pre_advance,A,4,0.5056521047722782,0.38478049936098047,-0.38478049936098047,1.0,1.0,0.0,,,,0.9278908148545749,
post_pandemic,release_dfm,pseudo,pre_second,S,4,0.25195404023091345,0.18006488714472432,0.17260242321925842,1.0,1.0,0.0,,,,0.34124459285191217,
post_pandemic,release_dfm,pseudo,pre_third,T,4,0.0657397542886933,0.04158330438331542,-0.028560022172750128,1.0,1.0,0.0,,,,0.09252163156595347,
post_pandemic,revision_dfm_kalman_em,exact,pre_advance,A,4,0.47084597279291746,0.40895447190207596,0.04800225949515419,1.0,0.0,2.0,0.13339097337946065,0.13260878262578346,0.1358426603664305,0.8640202408780073,
post_pandemic,revision_dfm_kalman_em,exact,pre_second,S,4,0.38873697293168336,0.2557256496051205,0.17691371410304438,1.0,0.0,2.0,0.13410812295910507,0.13390204751217805,0.1361257304080992,0.5265023332548294,
post_pandemic,revision_dfm_kalman_em,exact,pre_third,T,4,0.2215287123464714,0.17663423795532285,-0.03430750833513328,1.0,0.0,2.0,0.13363604239102472,0.1332593366351797,0.1353907154546959,0.3117778295153362,
post_pandemic,revision_dfm_kalman_em,pseudo,pre_advance,A,4,0.4453119170954399,0.3847394630029183,0.025355645480920345,1.0,0.0,2.0,0.1333767454970724,0.13258302377248093,0.1358419984467,0.8171642789942044,
post_pandemic,revision_dfm_kalman_em,pseudo,pre_second,S,4,0.3886975542910722,0.2554365858972301,0.17842925690697115,1.0,0.0,2.0,0.13411435840248204,0.1339104240781486,0.1361462749008666,0.5264489449545117,
post_pandemic,revision_dfm_kalman_em,pseudo,pre_third,T,4,0.22426256803822184,0.17871611341336005,-0.0312855867720137,1.0,0.0,2.0,0.1336021325031272,0.1331348425986035,0.1353880999702307,0.3156254372802792,
post_pandemic,spf,exact,pre_advance,A,4,0.7030634146362618,0.65905,-0.4081999999999999,1.0,1.0,0.0,,,,1.2901480653285833,
post_pandemic,spf,exact,pre_second,S,4,0.825143552662202,0.797675,-0.376575,1.0,1.0,0.0,,,,1.1175680112711508,
post_pandemic,spf,exact,pre_third,T,4,0.890795746790475,0.8530750000000001,-0.5121249999999999,1.0,1.0,0.0,,,,1.2536991775651025,
post_pandemic,spf,pseudo,pre_advance,A,4,0.7030634146362618,0.65905,-0.4081999999999999,1.0,1.0,0.0,,,,1.2901480653285833,
post_pandemic,spf,pseudo,pre_second,S,4,0.825143552662202,0.797675,-0.376575,1.0,1.0,0.0,,,,1.1175680112711508,
post_pandemic,spf,pseudo,pre_third,T,4,0.890795746790475,0.8530750000000001,-0.5121249999999999,1.0,1.0,0.0,,,,1.2536991775651025,
post_pandemic,standard_dfm,exact,pre_advance,A,4,0.5183869388747535,0.4009723665632263,-0.344543927792307,1.0,1.0,0.0,,,,0.9512597190494962,
post_pandemic,standard_dfm,exact,pre_second,S,4,0.3769029880513151,0.35215310347180256,-0.21839585899295882,1.0,1.0,0.0,,,,0.5104744761559081,
post_pandemic,standard_dfm,exact,pre_third,T,4,0.5239025929432558,0.49116600623815543,-0.3566054824336723,1.0,1.0,0.0,,,,0.7373365356353401,
post_pandemic,standard_dfm,pseudo,pre_advance,A,4,0.5056521047722782,0.38478049936098047,-0.38478049936098047,1.0,1.0,0.0,,,,0.9278908148545749,
post_pandemic,standard_dfm,pseudo,pre_second,S,4,0.39033574382728115,0.3683737187217687,-0.2385383053286526,1.0,1.0,0.0,,,,0.5286676961235166,
post_pandemic,standard_dfm,pseudo,pre_third,T,4,0.48005253196846265,0.44102725171412993,-0.31703991206932536,1.0,1.0,0.0,,,,0.675622292411401,
