model_id,timing_mode,checkpoint_id,outcome_id,forecast_origin,forecast_origin_date,target_quarter,forecast_value,realized_value,forecast_error,calibration_n,predictive_variance,predictive_sd,log_score,crps,lower_68,upper_68,covered_68,lower_90,upper_90,covered_90,density_method
ar,exact,pre_second,S,2012:Q3:pre_second:exact,2012-11-28,2012:Q3,2.2140696912034468,2.6717,-0.4576303087965532,30,4.874816545370914,2.207898671898444,-1.7324601159717619,0.5536807529096986,0.006171019305002634,4.421968363101891,True,-1.4176004472100474,5.8457398296169405,True,expanding_residual_calibrated_gaussian
ar,exact,pre_second,S,2012:Q4:pre_second:exact,2013-02-27,2012:Q4,2.654621351243617,0.126,2.528621351243617,31,4.741552949974671,2.1775107232743243,-2.3713647486981646,1.5644866661644716,0.4771106279692927,4.832132074517942,False,-0.9270650596598786,6.236307762147113,True,expanding_residual_calibrated_gaussian
ar,exact,pre_second,S,2013:Q1:pre_second:exact,2013-05-29,2013:Q1,1.4551150027422275,2.3862,-0.9310849972577724,32,4.721862496428029,2.172984697697623,-1.786838637730395,0.6645838111918736,-0.7178696949553953,3.6280997004398503,True,-2.1191267585757556,5.029356764060211,True,expanding_residual_calibrated_gaussian
ar,exact,pre_second,S,2013:Q2:pre_second:exact,2013-08-28,2013:Q2,2.51339167169826,2.5157,-0.0023083283017397,33,4.638826915345217,2.1537936102015944,-1.6861698646812564,0.5033317357117632,0.3595980614966656,4.6671852818998545,True,-1.0292835597467378,6.0560669031432575,True,expanding_residual_calibrated_gaussian
ar,exact,pre_second,S,2013:Q3:pre_second:exact,2013-12-04,2013:Q3,2.573589762776343,3.6013,-1.027710237223657,34,4.505209037868773,2.122547770456244,-1.7887742499304786,0.6907548133202747,0.451041992320099,4.696137533232587,True,-0.917690635836371,6.064870161389058,True,expanding_residual_calibrated_gaussian
ar,exact,pre_second,S,2013:Q4:pre_second:exact,2014-02-27,2013:Q4,3.0834435760592567,2.3848,0.6986435760592569,35,4.436757474751733,2.1063611928517227,-1.718907146856658,0.5838538312348015,0.9770823832075339,5.18980476891098,True,-0.38121227167272886,6.548099423791243,True,expanding_residual_calibrated_gaussian
ar,exact,pre_second,S,2014:Q1:pre_second:exact,2014-05-28,2014:Q1,2.5146017998112873,-0.9849,3.4995017998112874,36,4.312045560472793,2.0765465466665547,-3.0696799198787934,2.406659448948207,0.4380552531447326,4.591148346477842,False,-0.9010133190067497,5.930216918629324,False,expanding_residual_calibrated_gaussian
ar,exact,pre_second,S,2014:Q2:pre_second:exact,2014-08-27,2014:Q2,0.9300038699429224,4.1719,-3.2418961300570777,37,4.446187700577616,2.1085985157392138,-2.846861153346982,2.1656602211857767,-1.1785946457962915,3.038602385682136,False,-2.5383320464552144,4.398339786341059,True,expanding_residual_calibrated_gaussian
ar,exact,pre_second,S,2014:Q3:pre_second:exact,2014-11-24,2014:Q3,3.3350213277312344,3.8957,-0.5606786722687658,38,4.697884380167008,2.1674603526170917,-1.725952345525121,0.5640652328318094,1.1675609751141427,5.5024816803483265,True,-0.23013369454450583,6.900176350006975,True,expanding_residual_calibrated_gaussian
ar,exact,pre_second,S,2014:Q4:pre_second:exact,2015-02-26,2014:Q4,3.211600451818803,2.1924,1.019200451818803,39,4.598829162275808,2.144488088629967,-1.7947778848978437,0.6908430168119273,1.0671123631888362,5.35608854044877,True,-0.31576855871842824,6.738969462356034,True,expanding_residual_calibrated_gaussian
ar,exact,pre_second,S,2015:Q1:pre_second:exact,2015-05-28,2015:Q1,2.423930070614614,-0.7491,3.173030070614614,40,4.490708063381359,2.1191290813401054,-2.7909384214975375,2.1024079696925364,0.3048009892745087,4.543059151954719,False,-1.0617270848059994,5.909587226035228,True,expanding_residual_calibrated_gaussian
ar,exact,pre_second,S,2015:Q2:pre_second:exact,2015-08-26,2015:Q2,1.0554677852074028,3.6846,-2.6291322147925973,41,4.564801559163634,2.136539622652394,-2.4352604134988303,1.6488071143342147,-1.0810718374449912,3.192007407859797,False,-2.458827162237917,4.569762732652723,True,expanding_residual_calibrated_gaussian
ar,exact,pre_second,S,2015:Q3:pre_second:exact,2015-11-23,2015:Q3,3.102158083063307,2.078,1.0241580830633072,42,4.683069410560816,2.164040066764203,-1.802903902937237,0.6955608231104463,0.9381180162991041,5.26619814982751,True,-0.45737106962209806,6.661687235748712,True,expanding_residual_calibrated_gaussian
ar,exact,pre_second,S,2015:Q4:pre_second:exact,2016-02-25,2015:Q4,2.365714589122175,1.0054,1.360314589122175,43,4.580560647368721,2.1402244385504807,-1.881839331831264,0.83392916882239,0.22549015057169441,4.505939027672656,True,-1.1546413411177614,5.886070519362112,True,expanding_residual_calibrated_gaussian
ar,exact,pre_second,S,2016:Q1:pre_second:exact,2016-05-26,2016:Q1,1.870448790921132,0.8405,1.0299487909211318,44,4.494269440907831,2.1199692075376544,-1.7883564427262229,0.6912139930376896,-0.24952041661652236,3.9904179984587866,True,-1.616590249122617,5.357487830964881,True,expanding_residual_calibrated_gaussian
ar,exact,pre_second,S,2016:Q2:pre_second:exact,2016-08-25,2016:Q2,1.7888264267252798,1.0986,0.6902264267252798,45,4.3999080042970045,2.097595767610386,-1.7138692678237022,0.5799978040087006,-0.3087693408851062,3.886422194335666,True,-1.661411579506721,5.239064432957281,True,expanding_residual_calibrated_gaussian
ar,exact,pre_second,S,2016:Q3:pre_second:exact,2016-11-28,2016:Q3,1.9022122759722675,3.158,-1.2557877240277322,46,4.303372582222437,2.0744571777268472,-1.831866760875682,0.7791333523536569,-0.17224490175457974,3.976669453699115,True,-1.5099661367672519,5.314390688711787,True,expanding_residual_calibrated_gaussian
ar,exact,pre_second,S,2016:Q4:pre_second:exact,2017-02-27,2016:Q4,2.8482294021316426,1.8565,0.9917294021316424,47,4.272206746110465,2.0669317226532824,-1.7601114136274463,0.669304239637303,0.7812976794783602,4.915161124784925,True,-0.5515707385356632,6.248029542798948,True,expanding_residual_calibrated_gaussian
ar,exact,pre_second,S,2017:Q1:pre_second:exact,2017-05-25,2017:Q1,2.250478790944618,1.1541,1.096378790944618,48,4.188115622234386,2.0464886078926474,-1.7785708206721924,0.7071331655567779,0.20399018305197059,4.296967398837266,True,-1.1156954182624723,5.616653000151708,True,expanding_residual_calibrated_gaussian
ar,exact,pre_second,S,2017:Q2:pre_second:exact,2017-08-29,2017:Q2,1.9246569674918943,3.0345,-1.1098430325081057,49,4.109870435507081,2.0272815382938507,-1.7754871303647581,0.7102808075021261,-0.10262457080195642,3.951938505785745,True,-1.4099244236225057,5.259238358606295,True,expanding_residual_calibrated_gaussian
ar,exact,pre_second,S,2017:Q3:pre_second:exact,2017-11-28,2017:Q3,2.786856758565769,3.2952,-0.5083432414342308,50,4.0743831005089906,2.018510119000891,-1.6530101066774427,0.5225206609776694,0.7683466395648781,4.8053668775666605,True,-0.533296931711094,6.107010448842632,True,expanding_residual_calibrated_gaussian
ar,exact,pre_second,S,2017:Q4:pre_second:exact,2018-02-27,2017:Q4,2.908019031958297,2.536,0.3720190319582968,51,4.009593655895593,2.0023969775984964,-1.63054186223363,0.49544446945462106,0.9056220543598004,4.910416009556793,True,-0.38563089924125604,6.20166896315785,True,expanding_residual_calibrated_gaussian
ar,exact,pre_second,S,2018:Q1:pre_second:exact,2018-05-29,2018:Q1,2.5606774389034572,2.1741,0.3865774389034571,52,3.930985593324341,1.98267132760938,-1.6223918488511127,0.49331535435702767,0.5780061112940773,4.543348766512837,True,-0.7005266853675218,5.821881563174436,True,expanding_residual_calibrated_gaussian
ar,exact,pre_second,S,2018:Q2:pre_second:exact,2018-08-28,2018:Q2,2.3941416563330473,4.226,-1.8318583436669529,53,3.855391363440568,1.9635150530211292,-2.028871208554938,1.0952058082641445,0.43062660331191815,4.357656709354177,True,-0.8355532002025692,5.623836512868664,True,expanding_residual_calibrated_gaussian
ar,exact,pre_second,S,2018:Q3:pre_second:exact,2018-11-27,2018:Q3,3.335983562584259,3.5046,-0.168616437415741,54,3.8745409383128675,1.9683853632642332,-1.599821143019535,0.4657606032295795,1.3675981993200257,5.304368925848492,True,0.0982777585808936,6.573689366587624,True,expanding_residual_calibrated_gaussian
ar,exact,pre_second,S,2019:Q1:pre_second:exact,2019-05-29,2019:Q1,3.0088930533858775,3.0658,-0.0569069466141223,55,3.8077654968763914,1.951349660331636,-1.5878850362158432,0.4566826400493124,1.0575433930542415,4.960242713717514,True,-0.20079151286113728,6.218577619632892,True,expanding_residual_calibrated_gaussian
ar,exact,pre_second,S,2019:Q2:pre_second:exact,2019-08-28,2019:Q2,2.809602293515929,2.0379,0.7717022935159288,56,3.7414175729404975,1.9342744306174595,-1.6582562183236456,0.5732529427257962,0.8753278628984693,4.743876724133388,True,-0.37199601920469316,5.991200606236551,True,expanding_residual_calibrated_gaussian
ar,exact,pre_second,S,2019:Q3:pre_second:exact,2019-11-26,2019:Q3,2.3385524286308836,2.1238,0.2147524286308835,57,3.6779094821424123,1.9177876530373252,-1.5763804673760504,0.4577610203843489,0.4207647755935584,4.256340081668209,True,-0.8159275481903121,5.493032405452079,True,expanding_residual_calibrated_gaussian
ar,exact,pre_second,S,2019:Q4:pre_second:exact,2020-02-26,2019:Q4,2.3765756189143223,2.0956,0.2809756189143222,58,3.613679118596389,1.900967942548319,-1.5722251294286016,0.46078465639924393,0.4756076763660033,4.277543561462641,True,-0.7502383961047578,5.503389633933402,True,expanding_residual_calibrated_gaussian
ar,exact,pre_second,S,2020:Q1:pre_second:exact,2020-05-27,2020:Q1,2.362411208093053,-5.0477,7.410111208093053,59,3.5514398547727297,1.8845264271887328,-9.28324694126197,6.346917342106434,0.4778847809043201,4.246937635281785,False,-0.7373589207542337,5.46218133694034,False,expanding_residual_calibrated_gaussian
ar,exact,pre_second,S,2020:Q2:pre_second:exact,2020-08-26,2020:Q2,-0.9346260921233108,-31.7041,30.76947390787669,60,4.323856707721545,2.079388541788558,-111.1320369437496,29.596304552451027,-3.0140146339118687,1.1447624496652469,False,-4.354915876925553,2.4856636926789313,False,expanding_residual_calibrated_gaussian
ar,exact,pre_second,S,2020:Q3:pre_second:exact,2020-11-24,2020:Q3,-16.980873036800336,33.0683,-50.04917303680034,61,19.311951106301517,4.39453650642494,-67.25343439155115,47.569821315355036,-21.375409543225274,-12.586336530375396,False,-24.20924234816405,-9.752503725436622,False,expanding_residual_calibrated_gaussian
ar,exact,pre_second,S,2020:Q4:pre_second:exact,2021-02-24,2020:Q4,4.13378390817175,4.0922,0.0415839081717495,62,60.956781845770685,7.807482426862752,-2.9740352765704916,1.8246577867254665,-3.673698518691002,11.941266335034502,True,-8.70838187901333,16.975949695356828,True,expanding_residual_calibrated_gaussian
ar,exact,pre_second,S,2021:Q1:pre_second:exact,2021-05-26,2021:Q1,2.632024537193422,6.3989,-3.766875462806578,63,59.97374383828154,7.744271679007752,-3.0841883214869292,2.526676995688069,-5.112247141814329,10.376296216201174,True,-10.106168822120045,15.370217896506889,True,expanding_residual_calibrated_gaussian
ar,exact,pre_second,S,2021:Q2:pre_second:exact,2021-08-25,2021:Q2,2.773123588016036,6.5554,-3.782276411983964,64,59.25937714105557,7.6980112458384715,-3.080603934186248,2.5257997722150383,-4.924887657822436,10.471134833854506,True,-9.888978130014594,15.435225306046666,True,expanding_residual_calibrated_gaussian
ar,exact,pre_second,S,2021:Q3:pre_second:exact,2021-11-23,2021:Q3,2.8119056295927063,2.1044,0.7075056295927062,65,58.56196060193394,7.65257868969238,-2.9582550078756187,1.81444591706497,-4.8406730600996735,10.464484319285086,True,-9.775466183679349,15.399277442864761,True,expanding_residual_calibrated_gaussian
ar,exact,pre_second,S,2021:Q4:pre_second:exact,2022-02-23,2021:Q4,2.558768980923291,6.9874,-4.428631019076709,66,57.66832772018534,7.593966534044336,-3.1163406324916445,2.776773952815337,-5.035197553121044,10.152735514967627,True,-9.932194415547634,15.049732377394218,True,expanding_residual_calibrated_gaussian
ar,exact,pre_second,S,2022:Q1:pre_second:exact,2022-05-25,2022:Q1,2.8477678735606102,-1.5101,4.35786787356061,67,57.09033518273931,7.555814660428041,-3.107580186586022,2.741571425020779,-4.708046786867431,10.40358253398865,True,-9.58044127521756,15.275977022338779,True,expanding_residual_calibrated_gaussian
ar,exact,pre_second,S,2022:Q2:pre_second:exact,2022-08-24,2022:Q2,2.3786224080862364,-0.5746,2.953222408086236,68,56.523122218283795,7.518186098939278,-3.01341347457855,2.2138978039644717,-5.139563690853041,9.896808507025515,True,-9.987693264850174,14.744938081022648,True,expanding_residual_calibrated_gaussian
ar,exact,pre_second,S,2022:Q3:pre_second:exact,2022-11-29,2022:Q3,2.40397293190773,2.9288,-0.5248270680922698,69,55.81648741557375,7.471043261524708,-2.9324405850084077,1.7606474984364289,-5.067070329616978,9.875016193432439,True,-9.884799673922544,14.692745537738002,True,expanding_residual_calibrated_gaussian
ar,exact,pre_second,S,2022:Q4:pre_second:exact,2023-02-22,2022:Q4,2.593443487540139,2.6752,-0.0817565124598607,70,55.01250135730697,7.417041280544889,-2.922779512594992,1.7336848105688265,-4.823597793004749,10.010484768085028,True,-9.606503764012913,14.79339073909319,True,expanding_residual_calibrated_gaussian
ar,exact,pre_second,S,2023:Q1:pre_second:exact,2023-05-24,2023:Q1,2.5803446686297553,1.2725,1.3078446686297551,71,54.22687313132436,7.363889809830424,-2.931298143329381,1.8133261225927166,-4.783545141200669,9.94423447846018,True,-9.532176193540806,14.692865530800315,True,expanding_residual_calibrated_gaussian
ar,exact,pre_second,S,2023:Q2:pre_second:exact,2023-08-29,2023:Q2,2.5001869441568183,2.0608,0.4393869441568183,72,53.48497069073034,7.313341964569299,-2.9104436939521725,1.7196195748669703,-4.813155020412481,9.813528908726118,True,-9.5291901114014,14.529563999715036,True,expanding_residual_calibrated_gaussian
ar,exact,pre_second,S,2023:Q3:pre_second:exact,2023-11-28,2023:Q3,2.54002161309456,5.154,-2.61397838690544,73,52.74398478887117,7.262505407149186,-2.966437449830733,2.0685532158458217,-4.722483794054627,9.802527020243746,True,-9.405736746609458,14.485779972798577,True,expanding_residual_calibrated_gaussian
ar,exact,pre_second,S,2023:Q4:pre_second:exact,2024-02-27,2023:Q4,2.715098728108144,3.209,-0.4939012718918558,74,52.1192379854214,7.219365483574121,-2.8980457951038527,1.700604241792368,-4.504266755465977,9.934464211682265,True,-9.159700771837018,14.589898228053306,True,expanding_residual_calibrated_gaussian
ar,exact,pre_second,S,2024:Q1:pre_second:exact,2024-05-29,2024:Q1,2.6145769497952154,1.2492,1.3653769497952153,75,51.41871770058703,7.170684604735243,-2.907067832208979,1.7791588445034805,-4.5561076549400275,9.785261554530457,True,-9.180149630028634,14.409303529619063,True,expanding_residual_calibrated_gaussian
ar,exact,pre_second,S,2024:Q2:pre_second:exact,2024-08-28,2024:Q2,2.5047589741330625,2.9514,-0.4466410258669375,76,50.75651408376563,7.124360608768034,-2.8844236650172377,1.6760943591041237,-4.6196016346349715,9.629119582901096,True,-9.213771412909235,14.223289361175361,True,expanding_residual_calibrated_gaussian
ar,exact,pre_second,S,2024:Q3:pre_second:exact,2024-11-26,2024:Q3,2.596794812492885,2.8336,-0.2368051875071155,77,50.091867715045325,7.077560859155174,-2.8764276086641547,1.6571510154783378,-4.480766046662289,9.674355671648058,True,-9.04475683665828,14.23834646164405,True,expanding_residual_calibrated_gaussian
ar,exact,pre_second,S,2024:Q4:pre_second:exact,2025-02-26,2024:Q4,2.5915876882913262,2.3451,0.2464876882913262,78,49.44233123244555,7.031524104519983,-2.8699564302049363,1.6466785903222874,-4.439936416228656,9.62311179281131,True,-8.97424023802507,14.157415614607723,True,expanding_residual_calibrated_gaussian
ar,exact,pre_third,T,2008:Q1:pre_third:exact,2008-06-25,2008:Q1,1.8981267139453208,0.9593,0.9388267139453208,12,3.5100702088074716,1.8735181367703573,-1.6723089703412373,0.6216830826374289,0.024608577174963564,3.771644850715678,True,-1.1835363884807657,4.979789816371407,True,expanding_residual_calibrated_gaussian
ar,exact,pre_third,T,2008:Q2:pre_third:exact,2008-09-25,2008:Q2,2.052042151374732,2.8253,-0.7732578486252679,13,3.2745566748105346,1.8095736168530239,-1.603328810585356,0.5527388147609634,0.24246853452170813,3.8616157682277557,True,-0.9244415755416582,5.028525878291122,True,expanding_residual_calibrated_gaussian
ar,exact,pre_third,T,2008:Q3:pre_third:exact,2008-12-22,2008:Q3,2.8491060294311596,-0.5106,3.35970602943116,14,3.0828020887903356,1.7557910151240481,-3.3125990494311477,2.4065847633272144,1.0933150143071115,4.604897044555208,False,-0.03891318996443793,5.737125248826757,False,expanding_residual_calibrated_gaussian
ar,exact,pre_third,T,2008:Q4:pre_third:exact,2009-03-25,2008:Q4,1.4150183712702842,-6.3424,7.757418371270283,15,3.5802491821516464,1.8921546401263418,-9.960754103421419,6.68990172872797,-0.47713626885605764,3.307173011396626,False,-1.697299051294587,4.527335793835155,False,expanding_residual_calibrated_gaussian
ar,exact,pre_third,T,2009:Q1:pre_third:exact,2009-06-24,2009:Q1,-1.2286206115619414,-5.4932,4.264579388438058,16,6.819737857474113,2.611462781177268,-3.212231486522856,2.9034690640415244,-3.8400833927392095,1.3828421696153268,False,-5.5240946388301495,3.0668534157062672,True,expanding_residual_calibrated_gaussian
ar,exact,pre_third,T,2009:Q2:pre_third:exact,2009-09-29,2009:Q2,-1.0433342002787118,-0.7376,-0.3057342002787118,17,7.114445685047148,2.6672918260001377,-1.906571461523741,0.6372980724719013,-3.7106260262788497,1.6239576257214259,True,-5.430638834413053,3.34397043385563,True,expanding_residual_calibrated_gaussian
ar,exact,pre_third,T,2009:Q3:pre_third:exact,2009-12-21,2009:Q3,1.13678560027087,2.2353,-1.09851439972913,18,6.786316455284148,2.6050559409126226,-1.965302026469288,0.7908990833034436,-1.4682703406417525,3.7418415411834927,True,-3.148150112550737,5.421721313092477,True,expanding_residual_calibrated_gaussian
ar,exact,pre_third,T,2009:Q4:pre_third:exact,2010-03-25,2009:Q4,2.499469013049021,5.5541,-3.054630986950979,19,6.619260091719193,2.5727922752758707,-2.568750079262573,1.899379603998328,-0.07332326222684982,5.072261288324892,False,-1.7323976923312259,6.731335718429268,True,expanding_residual_calibrated_gaussian
